
# "Press Allow to continue"
# A Discord conversation I had about Throneful
# A PUP and scam website
# Adblock Plus list maintainer weekly reports
# All legitimate Pac-Man games would use "pac-man" links with a dash
# Blocking all similar repeat-letter typos just in case
# Browsing around for Tajik newssites
# Central African Republic
# Chrome Web Store
# Common scam domain patterns
# Copied from «uBlock Filters - Badware Risks» because it has proven to be a very good entry
# Dead router connection URİs
# Description: This list goes the extra kilometer to prevent more malware than other mainstream anti-malware lists. It blocks heavily abused top-level domains (and even search engine results for them), blocks domains used in malware redirection trains and in domain parking schemes, blocks sponsored Windows PUP nags on PC guide articles, uses mass blocking of domains belonging to bad IPs, and has many other subcategories that give it a solid advantage over similar lists out there.
# Domains on IPs known to host Discord Nitro spambots
# Domains that used to host lists for adblockers or "hosts" tools, but which are now either used by malware pushers, or could potentially be snapped up by them.
# Domains which resolve to this (already blocked) IP - for users of HOSTs/Domains/uBlock Origin
# Equatorial Guinea
# Experimental attempt to cover a few hardcore spam ASNs
# Expires: 2 days
# Fake Discord Nitro
# Fake security sites that think every single domain is a supervirus and which try to make you install PUP (Most commonly SpyHunter)
# Fraudulent browser extensions
# Gabon
# Gigabyte APP Center (which use sneaky tricks to install a Norton 360 trial period; May require «AdGuard for Windows»)
# Google results for 'Katy and Bob: Cake Café powerpc' (04/11/2022)
# Google results for 'horse tales: emerald valley ranch mobygames' (05/11/2022)
# Googling Aksel Hennie (Results for prior week) in late July 2021
# Homepages
# How these links still remain in Unetbootin, is anyone's guess.
# If you use AdGuard Home ≥v0.106.3, I warmly recommend manually pasting these entries into Settings → DNS Settings → Disallowed domains
# If you're in a situation where you need to torrent something, such as for hard-to-buy or region-locked games, or games that you own for consoles that lack accessible rip tools, you can at least try to use sites that have legit downloads with the actual game files.
# International topical domains that have consistently horrendous scores on watchlists of bad TLDs, and whose use for legit purposes is practically non-existent.
# Legitimate use is almost non-existent, but has a tiny userbase in Japan. Its extreme common-ness in malware redirections means that the entry will be kept forever.
# Mali (Put on break due to too many and too frequent whitelistings being needed)
# Malicious or purchaseable domains found in videogame manuals, title screens, or game driver/patch sites
# Most of the guides haven't even accounted for how modern phones have replaced the recovery environment with an extra boot environment, leading to very critical Fastboot commands not working and/or bricking the phone.
# Mozilla Add-ons
# Old Linux-related domains
# Only links to another site's (APKPure) APKs, yet tries to promote its own browser extension on the alleged download pages, which comes across as suspicious
# Other
# Other sites
# Page links previously found on PCGamingWiki pages
# Palau
# Presumed to be fraudulent antivirus extensions on app/extension sites where it's perfectly probable that everyday people could install them.
# Random Discord servers
# Related domains owned by the same company and used for payment (the first is for 'tech support' scams, the second for their 'ID protection')
# Relations to the domain above
# Relations to the original domain
# Search results for "olimpica tv italia"
# Source: desidert.no
# Source: vn-zoom.com
# Spambot posts on Tumblr (19/09/2022)
# Spambots who posted malware shortener links in the Legitimate URL Shortener discussion thread
# The Jerma985 Discord server
# The PCGamingWiki server
# The main website for the MyCleanPC company
# These entries can be used in Firefox with regular browser extensions (uBO|AdGuard Browser Extension|ABP) by opening about:config, removing the "addons.mozilla.com" part from "extensions.webextensions.restrictedDomains", and then creating a new string called "privacy.resistFingerprinting.block_mozAddonManager" (That exact capitalisation must be used) set to (Boolean) true.
# This section covers ones that would not normally be found in EasyList or AdGuard Base, for instance McAfee WebAdvisor (which also tries to change the search engine)
# Title: 💊 Dandelion Sprout's Anti-Malware List («hosts» file version)
# To log in to TP-Link routers, use tplinkwifi.net instead.
# Tokelau (Put on break due to too many whitelistings being needed)
# Unsuited for wildcarding
# Various Google searches
# Various ex-affiliate links at www.zombooru.com
# Various search results for 'kelloggs tresor' in Norwegian (30/05/2021)
# Vermilion Strike
# Version: 19March2023v2
# When asking us to whitelist a site: Make sure the site has some sort of public content. Non-public sites and alias sites are usually not whitelisted.
# You can expect these domains to have an overwhelming majority of malware domains that have nothing to do with the countries in question. Nevertheless, if you are in a situation where you have to do active business in any of the countries in question, then this list may not be ideal for you.
# fake Flash Player
# fake MediaFire scam domains
# fake human verification scam
# rule34hentai.net when uBlock Filters and AdGuard Base are turned off
# start form - reported for abuse
# ||zhuangjizhuli.com
# ||zhuangjizhuli.net
# ¤¤¤ "DLL Helper" ¤¤¤
# ¤¤¤ "Driver" download sites that instead download PUP tools ¤¤¤
# ¤¤¤ Driver Easy ¤¤¤
# ¤¤¤ Driverpack Online (Accidentally also fixed in EasyPrivacy and «AdGuard Mobile Ads») ¤¤¤
# ¤¤¤ FixMyPC ¤¤¤
# ¤¤¤ Outbyte ¤¤¤
# ¤¤¤ PC Reviver ¤¤¤
# ¤¤¤ ReImagePlus (Also added to "uBlock Filters - Badware Risks") ¤¤¤
# ¤¤¤ Restoro  ¤¤¤
# ¤¤¤ ScanUtilities ¤¤¤
# ¤¤¤ Slimware DriverUpdate ¤¤¤
# ¤¤¤ SpyHunter links ¤¤¤
# ¤¤¤ WinThruster ¤¤¤
# ——— Anti-'Malware comments' (Currently Disqus-specific) ———
# ——— Anti-PUP (WIP) ———
# ——— Attempted removal of Google search result entries that lead to the above top-level domains (Advanced adblockers only) ———
# ——— Attempted removal of Google search result entries that lead to the above top-level domains (For Google Mobile) ———
# ——— Bad top-level domains ———
# ——— Banner for "MSN New Tab" ———
# ——— Browser extension store entries for notoriously poor or malicious adblocker forks ———
# ——— Carried over from "Anti-'Asset Flip Shovelware' List" in response to Microsoft Store's non-existent quality control ———
# ——— Download sites that felt shoddy to me (Most of which, if not all of which, had real non-ad download links that contained malware .exe files) ———
# ——— Dummy entry used to give myself credit, for when this list is used in large compilation hosts-type files (Although they are fully allowed by my licence to use this list, it'd be nice for me and end-users to see where it's being used, as a few of them do not credit their sources) ———
# ——— Entries from «abuse.ch ZeuS Blocklist», which was discontinued on the 8th of July 2019. ———
# ——— For Bing ———
# ——— For DuckDuckGo ———
# ——— Found in witness reports online ———
# ——— Frequently used to infiltrate and maliciously redirect sites, e.g. ToonBarn ———
# ——— Horrendously bad copypasted Android rooting "guides" (often with fake titles) that bricked two of my phones ———
# ——— IQ test sites that make you waste heaps of time by taking the test, and then try to charge you to see the results. ———
# ——— If you run a webserver of any sort, and you get incoming requests to resolve these domains, that's rarely a good sign for that requestor's intentions ———
# ——— Links to PC "optimising" "tool" PUPs that'll most likely stuff your PC full of nagware and malware ———
# ——— Old dead tech-related domains ———
# ——— Potential typo-squats and directly related stuff ———
# ——— Since I very, very often have to go from "raw.githubusercontent.com" to "github.com" by means of manual address bar highlighting, I feel I could need some kind of protection insurance in case I highlight 2mm off-course one day. ———
# ——— Spam in comment sections across the internet about "working" from "home" ———
# ——— Standard malware that I stumbled upon on my own ———
# ——— Upgrades HTTP requests to HTTPS on sites that don't do it automatically ———
# ——— Usually used by various groups who buy old domains and display illicit ads on them ———
# ——— Wrong TLDs of legitimate sites ———
# ——— You know those ultra-fraudulent auto-generated things that clutter up Google searches? These entries should remove some of them. ———
.0.1 notify-service.com
127.0.0.1 dadslims.com
127.0.0.1 dadslimz.com
127.0.0.1 dadsoks.com
127.0.0.1 dadspms.com
127.0.0.1 dadspmz.com
127.0.0.1 daeda-iyk.com
127.0.0.1 dafearsoft.org
127.0.0.1 daftzex.com
127.0.0.1 dagnar.com
127.0.0.1 daichoho.com
127.0.0.1 dailynation.co.uk
127.0.0.1 daineely.net
127.0.0.1 daitoase.com
127.0.0.1 daizoode.com
127.0.0.1 dakofurniture.co.uk
127.0.0.1 dallascowboys.sale
127.0.0.1 damagedpictures.com
127.0.0.1 damageslahore.space
127.0.0.1 dan-test-phish.com
127.0.0.1 danaglafeasor.live
127.0.0.1 danderfungus.website
127.0.0.1 dangerinsignificantinvent.com
127.0.0.1 danielelautu.tech
127.0.0.1 danskonederland.com
127.0.0.1 danskosaldi.it
127.0.0.1 daque.cn
127.0.0.1 darkenedoppositionsplash.com
127.0.0.1 darvorn.com
127.0.0.1 dashingperfect.com
127.0.0.1 dashrafflebabble.com
127.0.0.1 dashwoodestates.com
127.0.0.1 data-px.services
127.0.0.1 data1rtb.com
127.0.0.1 databasesuddencircumstance.com
127.0.0.1 dateregionsmadman.com
127.0.0.1 dating-galaxy.life
127.0.0.1 dating2you.org
127.0.0.1 datingmap.top
127.0.0.1 datings-club.life
127.0.0.1 datingsclub.life
127.0.0.1 datingwall.com
127.0.0.1 dauntgolfconfiscate.com
127.0.0.1 davaifoa.com
127.0.0.1 davesandbusters.com
127.0.0.1 davidaustinroses.de
127.0.0.1 davidsonfirealarms.com
127.0.0.1 davinailsandspa.com
127.0.0.1 dawmal.com
127.0.0.1 dawutobliged.com
127.0.0.1 dcbnameapneas.com
127.0.0.1 dcfnihzg81pa.com
127.0.0.1 dclab-training.com
127.0.0.1 deaconrandomoptional.com
127.0.0.1 deadmentionsunday.com
127.0.0.1 dealaday.com
127.0.0.1 dealerobjections.com
127.0.0.1 dealtbroodconstitutional.com
127.0.0.1 debain.org
127.0.0.1 debeigecraver.live
127.0.0.1 debide.com
127.0.0.1 decatorfending.uno
127.0.0.1 decenylpuffer.live
127.0.0.1 declarationextra.com
127.0.0.1 declinebladdersbed.com
127.0.0.1 declinedisobey.com
127.0.0.1 declinedmildlyreckon.com
127.0.0.1 decoctionembedded.com
127.0.0.1 decomposereliance.com
127.0.0.1 deddyenthral.website
127.0.0.1 deemsteppemental.com
127.0.0.1 deepe.icu
127.0.0.1 deeruptrunner.me
127.0.0.1 defeatpcvirus.com
127.0.0.1 defensetraverse.com
127.0.0.1 definedlaunching.com
127.0.0.1 definitetransfer.com
127.0.0.1 defloreation.com
127.0.0.1 deformconversionorthodox.com
127.0.0.1 deftestrikshas.uno
127.0.0.1 defyblackmailrecommended.com
127.0.0.1 degowo.de
127.0.0.1 degrademeantdig.com
127.0.0.1 dehornstrigged.live
127.0.0.1 dekstophut.com
127.0.0.1 deliberateeliza.com
127.0.0.1 delicate-tame-angora.glitch.me
127.0.0.1 delight.news
127.0.0.1 delightfulold.com
127.0.0.1 delightspiritedtroop.com
127.0.0.1 deliriousglowing.com
127.0.0.1 deliv-s.icu
127.0.0.1 deliv.icu
127.0.0.1 deliverydom.com
127.0.0.1 deliverymod.com
127.0.0.1 delmarviato.com
127.0.0.1 deloplen.com
127.0.0.1 deloton.com
127.0.0.1 delugededicatedecipher.com
127.0.0.1 delusionalrevolt.com
127.0.0.1 delvechoir.com
127.0.0.1 demeepsi.xyz
127.0.0.1 demo.halimcan.de
127.0.0.1 democracyendlesslyzoo.com
127.0.0.1 demonia--suomi.com
127.0.0.1 demonia-boots-australia.com
127.0.0.1 demonia-boots-uk.com
127.0.0.1 demonia-portugal.net
127.0.0.1 demoniabotturkiye.com
127.0.0.1 demoniachaussuresparis.fr
127.0.0.1 demoniashopberlin.de
127.0.0.1 demoniasjapan.com
127.0.0.1 demoniasshoesgreece.net
127.0.0.1 demoniastopankysk.sk
127.0.0.1 demonlaboty.cz
127.0.0.1 dengelmeg.com
127.0.0.1 denounceburialbrow.com
127.0.0.1 dentesbromios.live
127.0.0.1 dentistfinder.com
127.0.0.1 dentpaniccheeky.com
127.0.0.1 departedbeings.com
127.0.0.1 departgross.com
127.0.0.1 depictimproperdenunciation.com
127.0.0.1 depressedsinkingbank.com
127.0.0.1 depressionwine.com
127.0.0.1 derideshuttle.com
127.0.0.1 dersoova.net
127.0.0.1 desabrator.com
127.0.0.1 descendentwringthou.com
127.0.0.1 desertbootshop.com
127.0.0.1 desertervacancytutor.com
127.0.0.1 desicorner.net
127.0.0.1 desideriosoldi.com
127.0.0.1 designatejay.com
127.0.0.1 desktop-tradingview.org
127.0.0.1 desktopaccessvdi.com
127.0.0.1 desmacaplins.tech
127.0.0.1 desnumelom.com
127.0.0.1 despicablereporthusband.com
127.0.0.1 despitethriftmartial.com
127.0.0.1 destokage.com
127.0.0.1 destroyedspear.com
127.0.0.1 detachedbates.com
127.0.0.1 detachedringer.com
127.0.0.1 detailreviews.com
127.0.0.1 detecteddesigningspirited.com
127.0.0.1 detectivegleamingiceberg.com
127.0.0.1 detectorvenomouscutlery.com
127.0.0.1 detourlearned.com
127.0.0.1 detrimentalunits.com
127.0.0.1 detroitk12.com
127.0.0.1 detroitlion.com
127.0.0.1 deutschewell.de
127.0.0.1 dev-nano.com
127.0.0.1 developmentbanterwasp.com
127.0.0.1 deviantaet.com
127.0.0.1 deviuser.com
127.0.0.1 devoidsagacious.com
127.0.0.1 devotedvarnish.com
127.0.0.1 dewlapescudo.space
127.0.0.1 dfpnative.com
127.0.0.1 dfpstitial.com
127.0.0.1 dfpstitialtag.com
127.0.0.1 dfsdkkka.com
127.0.0.1 dfvd.link
127.0.0.1 dgu9g3a2kzqx2.cloudfront.net
127.0.0.1 dgumarket.com
127.0.0.1 dh2xbuwg.com
127.0.0.1 dhdkgbm.cyou
127.0.0.1 dhifaaf.com
127.0.0.1 diabasewoodhouse.xyz
127.0.0.1 diadora-schoenen.com
127.0.0.1 diagnosedifferentlycompute.com
127.0.0.1 dialectspeckleather.com
127.0.0.1 dibujosdelos80.com
127.0.0.1 dicoverycove.com
127.0.0.1 dictationsuspendedpreface.com
127.0.0.1 dictatormiserablealec.com
127.0.0.1 dictionarg.com
127.0.0.1 dieaertze.de
127.0.0.1 diebahnd.de
127.0.0.1 dieseclothingus.com
127.0.0.1 diesel-helsinki.com
127.0.0.1 dieseljeancolombia.com
127.0.0.1 dieseljeanscolombia.com
127.0.0.1 dieselsalebests.com
127.0.0.1 dieselsalesfr.net
127.0.0.1 diesimsens.de
127.0.0.1 diesusoutlet.com
127.0.0.1 difficultydescendant.com
127.0.0.1 digestiontub.com
127.0.0.1 digitaldigsads.com
127.0.0.1 digitalemailspace.com
127.0.0.1 digressremarkableconfide.com
127.0.0.1 dilatorscho.store
127.0.0.1 dilemmatryingless.com
127.0.0.1 dilucidsleyed.website
127.0.0.1 dimensionuptown.com
127.0.0.1 diminutioneconomy.com
127.0.0.1 dimlyconfidential.com
127.0.0.1 diningprefixmyself.com
127.0.0.1 dipaka-ead.com
127.0.0.1 dipobeds.com
127.0.0.1 dippegucker.de
127.0.0.1 dippingearlier.com
127.0.0.1 directnergy.com
127.0.0.1 directnessrecycling.com
127.0.0.1 directsearchonline.com
127.0.0.1 disany.com
127.0.0.1 disappearanceinspiredscan.com
127.0.0.1 disappearancetickfilth.com
127.0.0.1 disappointingbeef.com
127.0.0.1 disapprovalpulpdiscourteous.com
127.0.0.1 disarmvegetablegrownup.com
127.0.0.1 disbeliefpersecutionnumbers.com
127.0.0.1 discdb.com
127.0.0.1 discernrevolvetomatoes.com
127.0.0.1 dischargeawestruck.com
127.0.0.1 disconcerting.com
127.0.0.1 discord.foundation
127.0.0.1 discordap.com
127.0.0.1 discordapp.cam
127.0.0.1 discorde-nitre.xyz
127.0.0.1 discountdrug.cheap
127.0.0.1 discountdrug.news
127.0.0.1 discountdrug.online
127.0.0.1 discountdrug.press
127.0.0.1 discountdrug.site
127.0.0.1 discountdrugs.digital
127.0.0.1 discountdrugs.icu
127.0.0.1 discountdrugs.news
127.0.0.1 discountdrugs.online
127.0.0.1 discountdrugs.press
127.0.0.1 discountdrugs.store
127.0.0.1 discounthandbagz.com
127.0.0.1 discountprescription.xyz
127.0.0.1 discountrires.com
127.0.0.1 discountskecheus.com
127.0.0.1 discounttumusa.com
127.0.0.1 discountumius.com
127.0.0.1 discountwireless.us
127.0.0.1 discountwound.com
127.0.0.1 discoverethelwaiter.com
127.0.0.1 discrod.ru
127.0.0.1 discunttire.com
127.0.0.1 discussedresidentutilities.com
127.0.0.1 disembarkappendix.com
127.0.0.1 diserged.com
127.0.0.1 disguised-dad.com
127.0.0.1 disguisesirrational.com
127.0.0.1 disk-fire-dom-wall.red
127.0.0.1 dislikesparecandle.com
127.0.0.1 disloyalmeddling.com
127.0.0.1 dismaybrave.com
127.0.0.1 disnneychannel.com
127.0.0.1 disparagethence.com
127.0.0.1 displaycontentnetwork.com
127.0.0.1 displaycontentprofit.com
127.0.0.1 displayformatcontent.com
127.0.0.1 displayformatrevenue.com
127.0.0.1 displaynetworkcontent.com
127.0.0.1 displaynetworkprofit.com
127.0.0.1 displayoptoffers.com
127.0.0.1 dispositionadverb.com
127.0.0.1 disproveknob.com
127.0.0.1 disputeretorted.com
127.0.0.1 disqualifybatesclung.com
127.0.0.1 disquietadaptation.com
127.0.0.1 disrictcourt.com
127.0.0.1 dissipatecombinedcolon.com
127.0.0.1 dissourfurcule.tech
127.0.0.1 distantsoil.com
127.0.0.1 distiljunctioninstallation.com
127.0.0.1 distinctlynobleprosecute.com
127.0.0.1 distorwatch.com
127.0.0.1 distractiontradingamass.com
127.0.0.1 distraughtbudge.com
127.0.0.1 distressedsensesmanage.com
127.0.0.1 distressedsoultabloid.com
127.0.0.1 districtbaloneywhiskers.com
127.0.0.1 districtprovocativeforceful.com
127.0.0.1 disturbancecoldlilac.com
127.0.0.1 disturbedaccruesurfaces.com
127.0.0.1 dithomsi.xyz
127.0.0.1 divedtouristpeep.com
127.0.0.1 diverseflowlink.com
127.0.0.1 dividedscientific.com
127.0.0.1 diw65ucvq.art
127.0.0.1 dixks.com
127.0.0.1 diycondensermics.com
127.0.0.1 djrvqpg.com
127.0.0.1 djwacho.de
127.0.0.1 dkgaborsneakers.com
127.0.0.1 dkroger.com
127.0.0.1 dkuiefdtuwnfo.com
127.0.0.1 dlv4.com
127.0.0.1 dlxrlc2ni2.com
127.0.0.1 dlzm790g.com
127.0.0.1 do-sy6lna.cyou
127.0.0.1 doaipomer.com
127.0.0.1 doccusigns.com
127.0.0.1 docmartens-canada.com
127.0.0.1 docmartensnewzealand.com
127.0.0.1 docmartensportugallojas.com
127.0.0.1 docsmartensslovensko.sk
127.0.0.1 docsmartensthailand.com
127.0.0.1 docteach.org
127.0.0.1 doctorhousing.com
127.0.0.1 doctormartenchile.com
127.0.0.1 doctormartensmadrid.com
127.0.0.1 doctormartensnederland.com
127.0.0.1 doctormartensromanla.com
127.0.0.1 documany.com
127.0.0.1 documentodoestudante.com
127.0.0.1 documentscanner.info
127.0.0.1 dodgershat.shop
127.0.0.1 dodgershat.store
127.0.0.1 dodgersjersey.shop
127.0.0.1 dodgersjersey.store
127.0.0.1 dodurantom.com
127.0.0.1 dofant.com
127.0.0.1 doflygonan.com
127.0.0.1 dogcollarfavourbluff.com
127.0.0.1 dogconcurrencesauce.com
127.0.0.1 doggroomingnews.com
127.0.0.1 dogliscoran.com
127.0.0.1 dogolurkr.com
127.0.0.1 dogshipuniate.live
127.0.0.1 dogwoodjoshed.digital
127.0.0.1 dokznz.art
127.0.0.1 dolcegabanna.com
127.0.0.1 doliumrociest.live
127.0.0.1 dollarentacar.com
127.0.0.1 dollars9.com
127.0.0.1 dollarwimp.com
127.0.0.1 dollsdeclare.com
127.0.0.1 dollygals.com
127.0.0.1 dolohen.com
127.0.0.1 doltishmoggan.store
127.0.0.1 domakuhitaor.com
127.0.0.1 domankeyan.com
127.0.0.1 domccktop.com
127.0.0.1 domesticstiffroadmap.com
127.0.0.1 domicileperil.com
127.0.0.1 dominatedisintegratemarinade.com
127.0.0.1 dominiosvision.com
127.0.0.1 domionspizza.com
127.0.0.1 domnicpeter.in.net
127.0.0.1 donaldrussel.com
127.0.0.1 donatecaprizecaprize.com
127.0.0.1 doncowben.live
127.0.0.1 doneblessing.com
127.0.0.1 doneonline.xyz
127.0.0.1 dongingsplurt.life
127.0.0.1 doninjaskr.com
127.0.0.1 donnismretrier.live
127.0.0.1 donotcallanymore.com
127.0.0.1 donvenmuehle.com
127.0.0.1 dooloust.net
127.0.0.1 dopansearor.com
127.0.0.1 doraikouor.com
127.0.0.1 dorderstar.xyz
127.0.0.1 dorisabaris.website
127.0.0.1 dorothydrawing.com
127.0.0.1 doruffletr.com
127.0.0.1 dosamurottom.com
127.0.0.1 doseadraa.com
127.0.0.1 dosebreakdown.com
127.0.0.1 dosliggooor.com
127.0.0.1 dossalsflak.tech
127.0.0.1 dotcomdirectory.com
127.0.0.1 dotsenhanced.com
127.0.0.1 doublycharacteristic.com
127.0.0.1 doubtcigardug.com
127.0.0.1 doubtfirework.com
127.0.0.1 doucecarzey.digital
127.0.0.1 doulcemaydays.tech
127.0.0.1 dovuuf.icu
127.0.0.1 downfinancing.com
127.0.0.1 download-srvr.xyz
127.0.0.1 download-tradingview.net
127.0.0.1 downloadprovider.me
127.0.0.1 dowseskelia.website
127.0.0.1 dozubatan.com
127.0.0.1 dozythiasus.live
127.0.0.1 draggedgram.com
127.0.0.1 draggedindicationconsiderable.com
127.0.0.1 draggedlockdown.com
127.0.0.1 drainlot.com
127.0.0.1 drainpoignantbleach.com
127.0.0.1 drawbacksubdue.com
127.0.0.1 drbbble.com
127.0.0.1 drbootsfactoryoutlet.com
127.0.0.1 drcanadaoutletstore.com
127.0.0.1 dreamdigimedia.blogspot.com
127.0.0.1 dreamlinux.info
127.0.0.1 dreamlinux.net
127.0.0.1 dreamnews.biz
127.0.0.1 dreerepanel.live
127.0.0.1 drilyjakes.live
127.0.0.1 drive-gloogle.com
127.0.0.1 drivenmotorsportsales.com
127.0.0.1 driver-soft.com
127.0.0.1 driversupport.com
127.0.0.1 driveshareconnections.com
127.0.0.1 drmarswebshop.com
127.0.0.1 drmdanmark.com
127.0.0.1 drmjadonitalia.com
127.0.0.1 drocherway.com
127.0.0.1 droga5.net
127.0.0.1 droplox.com
127.0.0.1 droptv.com
127.0.0.1 drssbarn.com
127.0.0.1 drugcoupon.news
127.0.0.1 drugcoupon.online
127.0.0.1 drugcoupon.press
127.0.0.1 drugcoupon.xyz
127.0.0.1 drugcoupons.news
127.0.0.1 drugcoupons.xyz
127.0.0.1 drugscout.de
127.0.0.1 drylnk.com
127.0.0.1 ds4you.de
127.0.0.1 dsca85.com
127.0.0.1 dsinergi.net
127.0.0.1 dsneyland.com
127.0.0.1 dsvs.link
127.0.0.1 dsw44z5igdmmbo.com
127.0.0.1 dualaebird.live
127.0.0.1 ductrealistic.com
127.0.0.1 ducubchooa.com
127.0.0.1 ducusign.com
127.0.0.1 dudescarpeitalia.com
127.0.0.1 dudeschuhegermany.com
127.0.0.1 duekro.icu
127.0.0.1 duespainkiller.com
127.0.0.1 duespajamassurgical.com
127.0.0.1 duffedmired.space
127.0.0.1 dugothitachan.com
127.0.0.1 duhestyce.com
127.0.0.1 dukebluedevils.store
127.0.0.1 dukecollege.store
127.0.0.1 dukirliaon.com
127.0.0.1 dulatiosa.com
127.0.0.1 dulillipupan.com
127.0.0.1 dullcountdown.com
127.0.0.1 dumplingclubhousecompliments.com
127.0.0.1 dumpviolencetank.com
127.0.0.1 dundeehills.group
127.0.0.1 dupelipperan.com
127.0.0.1 duponytator.com
127.0.0.1 dupsyduckom.com
127.0.0.1 dur6g49t7u.com
127.0.0.1 durableperjurybasis.com
127.0.0.1 durgapurgovtcollege.org
127.0.0.1 dustarlyom.com
127.0.0.1 dustyautoabduct.com
127.0.0.1 dustymural.com
127.0.0.1 dustywrenchdesigned.com
127.0.0.1 dusyguri.com
127.0.0.1 dutchbilbs.com
127.0.0.1 dutchmega.nl
127.0.0.1 dutyaxgal.live
127.0.0.1 dvrv.com
127.0.0.1 dychinapha.com
127.0.0.1 dynamicdipper.com
127.0.0.1 dyptanaza.com
127.0.0.1 dyptiqueparis.com
127.0.0.1 dysma.de
127.0.0.1 dysuriasps.com
127.0.0.1 dzitech.net
127.0.0.1 dzjv9gbu8a.com
127.0.0.1 dzlibrary.com
127.0.0.1 dzxsqoh01i.com
127.0.0.1 e.datingmap.top
127.0.0.1 e9c1khhwn4uf.com
127.0.0.1 eagernessstrongergreet.com
127.0.0.1 eageroxhuvud.guru
127.0.0.1 earfulsstubby.store
127.0.0.1 earlapspur.com
127.0.0.1 earnme.club
127.0.0.1 earthquake-preparations.com
127.0.0.1 easternbikes.de
127.0.0.1 easygoingasperitydisconnect.com
127.0.0.1 easygoingtouchybribe.com
127.0.0.1 easyviewz.com
127.0.0.1 eavesdroppingsickleemotionally.com
127.0.0.1 eawp2ra7.top
127.0.0.1 ebesmadub.icu
127.0.0.1 ebieomachines.com
127.0.0.1 ebonyrecognize.com
127.0.0.1 ebookbinary.com
127.0.0.1 ebookspaniardglossary.com
127.0.0.1 ec2-3-238-75-201.compute-1.amazonaws.com
127.0.0.1 ec2-44-192-106-88.compute-1.amazonaws.com
127.0.0.1 ec2-52-53-211-120.us-west-1.compute.amazonaws.com
127.0.0.1 ec2-54-177-49-112.us-west-1.compute.amazonaws.com
127.0.0.1 ecco-canadasale.com
127.0.0.1 ecco-turkiye.com
127.0.0.1 eccoaustraliafactory.com
127.0.0.1 eccodanmarkwebbutik.com
127.0.0.1 eccofactoryoutlets.com
127.0.0.1 eccofactoryoutletus.com
127.0.0.1 eccofactoryoutletusa.com
127.0.0.1 eccolabgroup.com
127.0.0.1 eccooutletukfactory.com
127.0.0.1 eccoshoesnz.com
127.0.0.1 eccoskonorge.com
127.0.0.1 eccsaleusonline.com
127.0.0.1 ecemz.icu
127.0.0.1 ecentennialcollege.ca
127.0.0.1 echeasorbed.uno
127.0.0.1 echolargemovement.com
127.0.0.1 ecoediciones.com
127.0.0.1 ecoinspeed.com
127.0.0.1 ecpms.net
127.0.0.1 ecread.com
127.0.0.1 ecuador-adidas.com
127.0.0.1 ed9wkbpy.com
127.0.0.1 edaaep.cyou
127.0.0.1 edaciousedaciousindexesbrief.com
127.0.0.1 eddiclucilia.com
127.0.0.1 ederrassi.com
127.0.0.1 edge.metropcs.co
127.0.0.1 edgyconnaterag.com
127.0.0.1 edinburghcawaura.com
127.0.0.1 edrekee.icu
127.0.0.1 edua29146y.com
127.0.0.1 educacionbc.com
127.0.0.1 educatedbenefit.com
127.0.0.1 educatednicer.com
127.0.0.1 educationdemotediabete.com
127.0.0.1 eduparkpublishinghouse.com
127.0.0.1 eecd179r3b.com
127.0.0.1 eehuzaih.com
127.0.0.1 eephaush.com
127.0.0.1 eephilru.com
127.0.0.1 eerdooms.com
127.0.0.1 eevb.com
127.0.0.1 ef9i0f3oev47.com
127.0.0.1 effectivedisplayformat.com
127.0.0.1 effectiveperformancenetwork.com
127.0.0.1 effortfranzbloodless.com
127.0.0.1 effortimmersegift.com
127.0.0.1 effortutilities.com
127.0.0.1 efindertop.com
127.0.0.1 efropu.icu
127.0.0.1 efsll.com
127.0.0.1 eftote.xyz
127.0.0.1 eggsterrifyingdoubly.com
127.0.0.1 egoismdondine.com
127.0.0.1 egyptpolarity.com
127.0.0.1 ehgum.xyz
127.0.0.1 ehhop.icu
127.0.0.1 ehwiwix.icu
127.0.0.1 eicxz6jfjaw.click
127.0.0.1 eikegolehem.com
127.0.0.1 einv.com
127.0.0.1 einvitesnow.com
127.0.0.1 eishoky.de
127.0.0.1 eivbjsegbino.com
127.0.0.1 ejdkqclkzq.com
127.0.0.1 ejurzsax.com
127.0.0.1 eknigu.org
127.0.0.1 ekquinor.com
127.0.0.1 ektmvpwa.top
127.0.0.1 elaborfarmost.tech
127.0.0.1 elcactus.com
127.0.0.1 elecidis.com
127.0.0.1 electricalbicyclelistnonfiction.com
127.0.0.1 electricfeminine.com
127.0.0.1 elegitspeacher.uno
127.0.0.1 elementaryrussia.com
127.0.0.1 elementsfertilisedfaithful.com
127.0.0.1 eletterhead.com
127.0.0.1 elevationsj.com
127.0.0.1 elfcoexistbird.com
127.0.0.1 elfpetsic.com
127.0.0.1 elimef.link
127.0.0.1 elitistrawirresistible.com
127.0.0.1 ellaambling.guru
127.0.0.1 ellasontreeservice.com
127.0.0.1 ellcurvth.com
127.0.0.1 ellisiland.org
127.0.0.1 elltradingcompany.com
127.0.0.1 ellumalls.com
127.0.0.1 elluthings.com
127.0.0.1 elreydelfalafel.com
127.0.0.1 eltradingcompany.com
127.0.0.1 elwinpure.com
127.0.0.1 elysiumfeuter.uno
127.0.0.1 emadey.xyz
